Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,"Macao SAR, China",MAC,5509032832.82087,7605801521.93733,31045394852.1469,34320263631.3613,38830015137.7598,37106615559.056,27246822603.6774,26722560616.6805,31214532641.6307,34281074303.143,33367060018.6398,11167934593.0325
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Madagascar,MDG,1112559871.63742,1721554319.30877,2324407454.6049,2209081865.93306,2442855345.11287,3404251743.5438,3382399573.32657,3349247942.5844,4869671562.26338,5091703826.64597,5305554905.04173,4686496351.18821
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Malaysia,MYS,47824358105.5708,153369660578.466,230951848747.517,226928999405.582,227517307742.127,238984818839.187,239588722231.547,242750044884.574,263828030833.939,268927801449.007,265511350021.286,242273449984.567
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Mali,MLI,712400532.307281,1682849481.35569,2591676985.74163,2818551491.88633,2841822598.19803,2904071758.56342,3206095221.4869,3140955535.37203,3499024466.36259,3495525441.93621,3575922527.12167,3586650294.39364
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Malta,MLT,..,8121231619.50398,14358559596.2916,15143422290.9055,15287177755.9503,15814652548.9505,18256167477.8494,18582820233.702,20151522428.947,20063570257.1473,21348824104.9855,19678066593.0913
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Marshall Islands,MHL,..,..,62542191.9352475,60031852.9137701,60212850.6255973,66789022.0588369,64880984.8225389,57521513.8922927,56222867.124405,61059869.5085343,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Mauritania,MRT,1700554137.68897,1478826412.50723,2575586783.01,2728825780.83472,2760988821.49171,2835918274.08887,2931464779.49206,2973187719.63096,3021582406.19874,2899505919.66043,3074926028.61306,3105675288.89919
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Mauritius,MUS,2274466819.89172,3769525399.22468,5394520878.22415,5587278949.95119,5255960985.64397,5587163060.10073,5690519211.64051,5493077019.34847,5439814211.20295,5588106384.62321,5360102743.71758,3558613425.55964
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Mexico,MEX,96728133380.7568,222610307405.181,338373572350.371,360450881188.065,365390940713.805,390903984629.298,423796196007.959,438978057557.378,457248417968.863,484700214781.04,491860263687.051,456026193273.357
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Moldova,MDA,..,794365048.95184,2520110273.01464,2517286418.79492,2835726298.1737,2862256942.59174,2935839384.60543,3222130686.4576,3571947167.58426,3828722045.70994,4107805316.38815,3472320793.89889
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Mongolia,MNG,..,..,3967956121.75165,4297490789.30827,4849265347.94743,7427450742.5662,7436487824.23116,8462005482.12826,9716574764.849,12051030010.2235,13149521489.1086,13138535804.7173
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Montenegro,MNE,..,..,1759269524.94641,1753284034.22274,1729800493.17151,1717426758.40266,1816058867.8961,1923970470.14799,1958477503.15721,2093510359.44489,2207416871.08451,1127751895.08549
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Morocco,MAR,11383963802.4312,16857409720.8045,31732405078.639,32574314569.799,32567935228.9146,35502079151.7295,37449524924.2911,39687169824.893,44073512500.9255,46736817655.0789,49317468854.9976,42032080892.3254
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Mozambique,MOZ,132711560.05616,602628987.592786,3693717784.74781,4053341487.69534,4125084290.26232,5117859506.83586,4774024356.00758,4484155878.68677,4658600320.52056,6889234740.95113,6153022351.35389,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Myanmar,MMR,..,..,8708266097.00144,9270148851.8707,10467330812.1505,12423494725.2491,14295189459.2086,16223111720.9965,18161855565.1856,20220983320.1377,21312916419.4251,19821012270.0654
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Namibia,NAM,2114179801.4115,3493976980.42733,5337436088.14268,5391115263.64063,5542019197.41029,6122788501.13686,5389702844.65491,5356909045.32767,5461114727.07659,6330400900.73607,5738031130.36287,4722971139.9547
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Nepal,NPL,..,..,1501038186.49219,1804142249.11493,2037738666.83885,2401186049.74452,2456797023.09626,2031625740.21641,2211532369.73152,2381690888.85898,2513720094.62483,2114487581.84217
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Netherlands,NLD,213592660336.567,432028419597.751,622019631586.136,642289950772.488,658208319168.408,688133174222.271,739012369582.829,751341054969.915,800176216487.398,834827167807.922,857413542299.269,820587402727.656
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,New Zealand,NZL,19481264978.4225,34369328831.717,46100008066.3165,47502068932.9435,47566441294.1744,49778650898.5554,52885793493.0049,53708503108.5538,55616122392.5485,57191674296.5805,57049584338.4621,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Nicaragua,NIC,676138226.730397,1602209421.25818,3836963763.78183,4312615855.77872,4477230074.03561,4765927446.72646,4718963978.5767,4935867419.10343,5435865815.64924,5348025455.48695,5646613514.4008,5152148368.88884
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Niger,NER,528514972.872379,682149428.295625,1259167451.07204,1497591487.33646,1631400327.03419,1623201729.75207,1477158910.45219,1370591487.8256,1529223992.40512,1445407162.55304,1479972152.41041,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Nigeria,NGA,39235779134.8679,47005317475.6138,116675233094.446,112487791743.828,88036863374.2672,109240568868.498,109337211057.162,121945489320.23,132603166997.817,130732620486.282,150310683824.941,109781867765.045
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,North Macedonia,MKD,1764533488.88809,2553877293.82757,4349502425.26363,4434401895.00868,4704636934.13372,5479933614.23807,5944389990.27113,6484213830.8828,7025437853.04435,8120272724.36946,8496355497.75176,7574438861.83011
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Northern Mariana Islands,MNP,..,..,297369863.013699,347849315.068493,362534246.575342,377219178.082192,415767123.287671,737917808.219178,888438356.164384,529575342.465753,396493150.684932,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Norway,NOR,100691055508.947,166459069372.481,169084737287.036,171992640091.644,168939512634.657,174693477650.173,182279102155.34,184221733737.952,187352510662.219,185059759026.542,186034329585.938,184415624922.718
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Oman,OMN,..,29655515395.2541,34491869661.8125,36099913187.4611,38595695144.6023,39199810126.8153,39778124965.3693,40191500426.0458,39684887253.7363,41500124873.795,42153259841.1794,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Pakistan,PAK,7410198023.32785,11545068558.8326,24514232563.5995,20836891167.043,23666714861.1287,23316405767.66,21837322928.5699,21487204168.757,21349173796.1724,24056118487.4953,27542764594.3227,27979199667.0332
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Palau,PLW,..,..,106571931.617895,115442965.475076,111203979.818541,121974970.1804,137508637.061117,132119819.395597,119773466.65654,113361744.304752,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Panama,PAN,7260551698.94568,10584624117.2019,24888474452.1751,27216933251.6041,26211221150.8966,24360338804.9483,24588183483.2588,23521734688.7654,24893070085.9028,24893070085.9028,24893070085.9028,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Paraguay,PRY,4411699515.94686,6887361512.48964,11516916929.6109,10862382789.8361,12340206494.8071,11809475827.2385,12187891749.4759,13305082316.2179,14433144584.8586,14375914995.8337,13885810049.1164,13274834406.9483
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Peru,PER,10173281529.6036,22045643421.847,43304970018.1141,44650075305.204,44397939048.1813,42709459008.6594,44529685921.2202,49762081128.8955,54144557572.2823,55967055982.6541,55666082522.6945,45082417055.2341
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Philippines,PHL,19436040011.3691,41069231734.334,67965966633.7082,71029479918.4092,72431323862.1089,81222382785.2573,89317820169.0095,97540826432.8381,114514667579.092,128046107584.552,131421425092.032,110062465959.081
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Poland,POL,..,93403342950.9502,206034490763.771,214807415514.211,226717805856.797,241927005604.749,261360859615.959,285578881040.029,313072695917.487,334828740092.196,352057141909.594,350137266606.971
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Portugal,PRT,32340847726.8555,53100585534.681,76527032206.5156,78884495796.685,84565999370.0718,88205322527.3284,93728329294.314,97881103824.7707,106108622463.84,110494536731.958,114855283665.749,93439321644.2813
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Romania,ROU,11830948038.8946,17757914403.8073,60379924325.6099,61047231007.8384,73609601395.2804,79892865354.8538,83554508607.893,97206974670.9459,104755316135.032,110328373167.641,115393480337.658,104186693721.844
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Russian Federation,RUS,301677564953.564,247103822780.096,446850279509.006,452929327516.203,473590730561.476,476008089417.157,493493115126.848,509131195868.784,534657217353.414,564353240365.493,568394438756.959,544135748128.162
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Rwanda,RWA,238919550.111889,186603286.758093,813852774.039737,887194676.811665,1054725473.0541,1131094247.06101,1201843975.72812,1357261129.84746,1945056618.96077,2145626859.96916,2572276551.76331,2336165818.19471
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Saudi Arabia,SAU,..,229176369040,288449651483.909,298221018035.003,298753364157.107,293211719155.288,295227210931.688,318838933126.296,309027217112.499,331152761598.883,314605504148.12,280685247446.739
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Senegal,SEN,1899561897.35349,2626157148.80633,3289812059.14872,3528827226.42914,3430694747.02367,3589744680.37849,3925825480.84005,4088656439.12953,4423220805.05188,4785443455.31839,5322157555.25561,5077865655.34169
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Serbia,SRB,..,3431490525.02028,14248407579.0229,14655464098.4013,17300479701.2145,18046386145.4014,19720340908.5601,22088164037.013,23906211098.5214,25699607319.1351,27670513265.7952,26030525232.968
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sierra Leone,SLE,159610906.570651,127276784.302064,427158406.832784,1098986341.39353,1508984620.00157,2421355458.88933,1087446263.76734,1323620504.58122,1631693415.69642,1084878075.07673,1749463762.38438,1368641727.31161
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Singapore,SGP,77672842248.8161,215993033020.166,511336068475.678,518480224099.435,550314095329.041,570235255841.819,598562820247.254,597932369671.112,640368286392.636,689767845111.414,690802351430.108,660957775231.102
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Slovak Republic,SVK,..,25199651483.7154,77214925746.5792,84275468037.2185,89340683077.374,92642209258.4198,98797580672.3214,103767705004.306,107508348289.293,113081032348.392,113970919684.168,105406745643.141
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Slovenia,SVN,16710353457.8805,16598182628.9984,33114064130.3992,33278290314.4934,34297308323.6028,36358794153.6723,38082660882.4709,40429834968.6259,44923276048.8965,47736157020.4445,49684757994.7444,45376684392.8844
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Solomon Islands,SLB,83273482.5469651,140333188.666377,404892305.784612,479217310.434621,499535619.071238,520801413.602827,573755347.510695,551647343.294687,629972843.945688,709351106.702214,613865583.731168,444055056.110112
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,South Africa,ZAF,53035704529.3121,88362426924.5479,111162287343.605,112044784379.61,116510075684.314,120677078539.037,124207097197.181,124644320603.18,123736272742.173,126999945364.148,123810925326.449,111083619027.8
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,South Sudan,SSD,..,..,8785121571.94615,712928713.953745,1422648446.44933,2173806826.17458,1036673547.22091,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Spain,ESP,112621519250.036,292911610976.95,399226561532.683,402960241343.867,420603460519.425,439641430593.941,458617383613.966,483250810788.564,509883971556.949,521401424533.82,533307433341.888,425601528849.718
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sri Lanka,LKA,4032072914.73187,8694418891.03359,12222502571.6189,12200320171.5835,13009977783.046,13564537791.006,14196736199.5321,14091369797.8163,15160783317.0805,15232668769.4589,16324182909.7977,14760199824.5118
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sudan,SDN,874819713.794363,3467112351.49789,471111980.642759,99866174.1707697,204929725.860644,189959365.460524,168866940.743422,163733334.727619,181744001.547657,192889105.228188,198683059.927112,194821942.587293
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Sweden,SWE,75381268193.0856,160126911999.749,236409282768.955,239058947457.491,236422722894.185,246744879071.987,261056232419.563,267321010792.311,278365713702.52,290187843856.491,304200014416.399,288325966508.248
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Switzerland,CHE,180871572497.492,269187228962.986,404022061233.878,407974685049.531,464287376984.395,435433297440.163,453428013008.081,482951385066.027,481340563993.704,497832683364.176,496868580041.082,464991745769.697
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Tajikistan,TJK,..,381897004.044177,852158420.978816,860679799.703377,774612016.841171,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Tanzania,TZA,921148735.262082,2620859926.74967,6876310405.24244,7926574117.26422,7660991630.27546,8313125046.61301,8425218198.08191,8424876645.15968,8081776443.49078,7940912055.57076,9448893981.06099,8636034997.6607
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Thailand,THA,44027243008.371,123518999979.397,248353713209.017,257447629003.375,263920731901.874,264832492856.418,268143302165.924,275372587019.346,289639214919.306,299345169454.189,290503849974.614,234120719971.478
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Timor-Leste,TLS,..,36224025.123883,56706610.6471218,80040843.2041707,60747632.8562294,47069261.5818881,33759394.7869617,36619671.576286,22319192.3620978,26034580.4901511,350801092.736004,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Togo,TGO,959928442.409445,947466334.601241,1574273821.91243,1726513864.76702,1856488986.61624,1708351005.65184,1676751264.31945,1788924489.376,1776084383.91161,1811137518.41492,1848790295.30517,1762577627.1654
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Tunisia,TUN,8539126188.91533,13950482114.9619,20857552046.947,21754449708.8677,22177635488.3448,21844964043.6926,20692589604.7352,20733925644.0514,21696401176.2579,22642389851.7573,21633386272.0425,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Turkey,TUR,35827016932.3184,96282431775.7108,185954832751.535,212914107191.439,223416422438.675,239229678471.502,246977845566.615,242675766160.248,272790109241.103,297294925713.315,311726324995.096,263663684608.324
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Uganda,UGA,367569690.93608,899836000.24352,3889877848.34333,4433959019.01383,4741983655.38027,4742092050.49264,4629710385.64265,4765511840.44503,6397637685.21875,6991379992.89493,7290832114.59721,7533927282.39577
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Ukraine,UKR,104206235191.446,60203402101.2473,65706909937.8329,61997446601.9993,56999683442.2748,48881844093.1593,42446447465.2278,41722344270.444,43291181306.4059,42733531883.9838,45865993914.8805,43299840123.1816
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,United Arab Emirates,ARE,..,..,276618443621.511,324899395452.689,344697128196.052,350908898897.209,369123708944.86,381692661320.626,372072246725.664,414864259469.027,402703962913.547,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,United Kingdom,GBR,302007511021.629,546387694529.948,751692454367.881,756513452108.872,762983877739.792,764781806881.441,786191226798.85,807739865982.542,851421871877.916,877221368968.504,900537442989.852,758193375804.977
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,United States,USA,646722100628.384,1287738790925.08,1978083198686.64,2045509165280.62,2118638676131.6,2207928537610.17,2217235301820.32,2223782708143.94,2310850895665.85,2379934717455.62,2377155756488.76,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Uruguay,URY,3030215072.74211,5463039595.00695,11228051137.1977,11636955638.3556,11629813123.4188,12038576484.9401,11966349236.1314,11947545776.3291,12538690999.9699,12322891414.7851,12772165387.4433,10699665176.0163
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Uzbekistan,UZB,..,3540349388.23234,14620820265.7112,13755852522.8666,15285094798.0284,14140013974.0742,14469812449.2526,16076985663.5425,16285675247.5892,17792824411.9988,21475129338.2994,17453502700.5057
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Vanuatu,VUT,..,..,359772949.404035,354373164.380915,368167160.667248,366350869.34129,384157887.678896,459214899.500259,454146464.92174,469904019.398298,353317751.853669,178794245.458705
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,"Venezuela, RB",VEN,154645777213.108,171576179047.041,117412520208.182,119284416303.524,111924925772.248,106711465936.71,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Vietnam,VNM,3961608548.33708,24840262293.2519,92475763556.9755,107002880511.058,125593592606.168,140112353355.334,157827745782.047,179707978897.621,209782413175.417,239708993156.681,255797764880.924,268510924159.275
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Virgin Islands (U.S.),VIR,..,..,10779943082.3117,2328790134.26737,1948425277.2913,2298562463.5143,1478636894.33742,1784692060.7122,2251961471.10333,1809881786.33976,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,West Bank and Gaza,PSE,..,1143131773.83799,1682311107.72234,1691235171.40417,1765880376.96718,1934603562.27888,1871801506.64877,1841776619.49494,2098072392.33866,2150699347.32219,2193901823.83799,2039940874.71026
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Zambia,ZMB,221640574.513769,608885972.775218,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Zimbabwe,ZWE,5153002783.39327,6342110112.66336,3751452701.88915,3628617191.47933,3197663253.58803,3321706237.91702,4929784969.77192,5965078803.76879,6251598100.2301,4421683887.77508,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Africa Eastern and Southern,AFE,88483960188.6668,141809326549.792,244089755856.98,244530885974.168,253730139066.116,267401885963.889,261876203043.349,255852831411.212,256485844084.297,266683817756.563,263267633902.817,240192858138.801
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Africa Western and Central,AFW,81395121840.2216,100795867092.129,205615272260.129,205556183764.832,179254300395.595,203428084175.167,203943446326.164,218281221538.864,238071683142.981,240331059695.672,267217550537.95,221370388780.722
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Arab World,ARB,..,..,1082420222648.55,1202375095963.02,1209954998356.72,1192262401391.84,1243884189082.81,1282460420125.01,1311959554375.27,1424610730706.35,1398755547412.99,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Central Europe and the Baltics,CEB,..,291494897554.624,720617809773.542,744851936791.266,784580643640.963,839720872850.908,895862906828.244,960474308068.76,1033663445544.55,1088275992043.33,1130922709708.74,1066854623644.82
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Early-demographic dividend,EAR,901976302560.415,1574284698016.05,2538484650193.7,2648731873558.69,2709785809967.38,2747005281374.98,2780489330627.34,2905845703029.33,3080522399373.04,3297162253614.75,3269600569151.44,2899556352377.28
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,East Asia & Pacific,EAS,1329495288092.95,2929985769417.62,5808096214319.9,5964683748776.86,6211395853532.72,6502256521635.99,6631804059897.89,6766584978170.88,7207761312738.49,7545232104382.71,7530725351255.32,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Euro area,EMU,1811978316397.06,3548086784426.81,5243223892970.56,5362139595313.13,5460103552319.39,5722115391312.77,6106519922431.76,6284669937481.53,6632058230602.45,6868248586012.35,7037827004213.54,6375481265528.27
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Europe & Central Asia,ECS,3221106530668.57,5556093319894.59,8468539467247.82,8655121683089.11,8875481433990.66,9191759375119.02,9713141908777.82,10032750393123.5,10581597078087.8,10991930447381.7,11280161182603.4,10249904590186.7
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Europe & Central Asia (excluding high income),ECA,589638970326.03,525921435210.755,990382666320.365,1029225379466.3,1073683928178.4,1091466081009.13,1118536795405.72,1152233757065.02,1236671631809.75,1314419628902.35,1355104707870.12,1234146086047.07
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Europe & Central Asia (IDA & IBRD countries),TEC,685729637446.834,634391981793.676,1218585131864.56,1265875116475.67,1322806756739.18,1357575046169.84,1407074295556.13,1467450150621.74,1581630751256.8,1682408449193.66,1742778807854.48,1613325325193.03
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,European Union,EUU,2079762849563.78,4069989448122.18,6234817810522.45,6372566316366.15,6503564614010.2,6830016600474.52,7282695100057.48,7530775749877.51,7960736903971.45,8259767169393.98,8492203771626.1,7746169019292.4
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Fragile and conflict affected situations,FCS,296797439333.318,442119471757.512,428122311764.785,461100679681.582,418255755297.248,427917554457.398,474450662621.343,493671527356.286,544072484460.955,575404253777.885,622648219744.861,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Heavily indebted poor countries (HIPC),HPC,44297829671.0661,64105080586.9424,132442615086.661,142517937424.621,144278721907.81,155700296901.932,156012516296.586,158738178671.662,174967289505.546,186548624910.204,196364890244.685,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,High income,HIC,4587654281571.63,9081317203043.39,14224326011360.8,14603509656441.1,15028707812309.5,15618710403750.1,16227177758789.9,16624971774330.2,17377213686425.5,18038466256060.3,18251012614535.7,16793264096892.6
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,IBRD only,IBD,..,3410630164258.97,5944627636834.01,6156842094612.25,6339787035470.38,6473069137155.37,6659245004089.85,6923116138584.46,7407126180304.9,7865373116044.62,7885126890609.9,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,IDA & IBRD total,IBT,..,3576184738159.42,6341986582958.07,6545820854399.73,6705162180219.1,6885166341476.73,7073071819668.63,7363788884960,7881245213513.17,8358033074972.55,8439415595271.03,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,IDA blend,IDB,73666946095.1968,92461498228.603,195802288530.834,186558228033.873,164252194643.143,186746866014.054,188143082837.566,204080717719.063,216308444318.046,218745575006.5,249371115714.673,199242451112.489
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,IDA only,IDX,..,72767211917.3557,195578011795.634,201686811326.754,209362632924.05,226106864553.495,228512941592.659,236543942592.15,257987799040.751,277747138310.313,296524756348.111,281859369742.623
